SET search_path TO bk_504518_2026;

-- Очистка таблиц перед повторным заполнением
TRUNCATE TABLE staff_schedule, tasks, building_services, staff, service_types, service_classes, premises, buildings RESTART IDENTITY CASCADE;

-- ============================================================
-- 1. Заполнение справочника классов сервисных функций
-- ============================================================
INSERT INTO service_classes (class_name, description) VALUES
    ('электрика', 'Обслуживание электропитания и электрических систем здания'),
    ('сантехника', 'Обслуживание горячей и холодной воды, труб и канализации'),
    ('лифты', 'Обслуживание лифтового оборудования'),
    ('домофоны', 'Обслуживание домофонов и систем доступа'),
    ('общедомовое обслуживание', 'Общие работы по техническому обслуживанию здания');

-- ============================================================
-- 2. Заполнение справочника конкретных сервисных функций
-- ============================================================
INSERT INTO service_types (class_id, service_name, priority_level, description) VALUES
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'электропитание', 5, 'Подача и обслуживание электроэнергии'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'освещение подъезда', 3, 'Обслуживание освещения в местах общего пользования'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'холодная вода', 5, 'Система холодного водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'горячая вода', 5, 'Система горячего водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'канализация', 5, 'Система водоотведения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'лифт', 4, 'Лифтовое оборудование'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'домофон', 3, 'Домофонная система'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'входная группа', 2, 'Входные двери, подъезд, общедомовые элементы');

-- ============================================================
-- 3. Заполнение таблицы buildings реальными данными OSM по Санкт-Петербургу
-- ============================================================
INSERT INTO buildings (osm_id, object_type, building_type, name, street, house_number, address_full, city, postcode, levels, lat, lon, source_name) VALUES
    (1275306300, NULL, 'service', NULL, 'улица Восстания', '37-39 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93978542, 30.36123834, 'OpenStreetMap'),
    (108579735, NULL, 'apartments', NULL, '13-я линия В.О.', '56', NULL, 'Санкт-Петербург', NULL, 5, 59.94349515, 30.26744204, 'OpenStreetMap'),
    (97683910, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.941002266666665, 30.352840244444444, 'OpenStreetMap'),
    (108222648, NULL, 'yes', NULL, 'Малый проспект В.О.', '34', NULL, 'Санкт-Петербург', NULL, 4, 59.944701963829786, 30.267383589361703, 'OpenStreetMap'),
    (112044973, NULL, 'yes', NULL, 'Таврическая улица', '29 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9456296, 30.379389816666663, 'OpenStreetMap'),
    (68874999, NULL, 'yes', NULL, 'Большая Подьяческая улица', '22 литБ', NULL, 'Санкт-Петербург', NULL, 4, 59.92325407142857, 30.306272457142857, 'OpenStreetMap'),
    (622497414, NULL, 'construction', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.9140935, 30.26384812, 'OpenStreetMap'),
    (199584960, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.01920094, 30.39586984, 'OpenStreetMap'),
    (67386856, NULL, 'office', NULL, 'Большая Подьяческая улица', '11', NULL, 'Санкт-Петербург', NULL, 3, 59.92538621333333, 30.30503526, 'OpenStreetMap'),
    (30198369, NULL, 'school', NULL, 'Очаковская улица', '2А литБ', NULL, 'Санкт-Петербург', NULL, 4, 59.94572809090909, 30.3841174, 'OpenStreetMap'),
    (98233533, NULL, 'residential', NULL, 'Сапёрный переулок', '15', NULL, 'Санкт-Петербург', NULL, 4, 59.94076741904762, 30.359941476190475, 'OpenStreetMap'),
    (114538187, NULL, 'yes', NULL, '17-я линия В.О.', '28 литЗ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93855378000001, 30.2653395, 'OpenStreetMap'),
    (108222650, NULL, 'yes', NULL, 'Малый проспект В.О.', '30-32 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94485865555557, 30.268513233333334, 'OpenStreetMap'),
    (30198412, NULL, 'office', NULL, 'Лафонская улица', '6', NULL, 'Санкт-Петербург', NULL, 6, 59.94765709523809, 30.38894400952381, 'OpenStreetMap'),
    (1301890564, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94041953333333, 30.35593855, 'OpenStreetMap'),
    (1306595739, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.9419226625, 30.3588354875, 'OpenStreetMap'),
    (74282549, NULL, 'apartments', NULL, 'Калужский переулок', '9', NULL, 'Санкт-Петербург', NULL, 6, 59.945285180000006, 30.38068100666667, 'OpenStreetMap'),
    (623954536, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91361768, 30.2586703, 'OpenStreetMap'),
    (544659195, NULL, 'service', NULL, 'улица Степана Разина', '9 литП', NULL, 'Санкт-Петербург', NULL, NULL, 59.91180985999999, 30.26531234, 'OpenStreetMap'),
    (30350806, NULL, 'yes', NULL, 'Суворовский проспект', '56', NULL, 'Санкт-Петербург', NULL, 8, 59.945210710000005, 30.38643536, 'OpenStreetMap'),
    (112044994, NULL, 'apartments', NULL, 'Таврическая улица', '29', NULL, 'Санкт-Петербург', NULL, 5, 59.945605920000006, 30.37842927, 'OpenStreetMap'),
    (98346317, NULL, 'apartments', NULL, 'улица Восстания', '41', NULL, 'Санкт-Петербург', NULL, 7, 59.940038226666665, 30.361004, 'OpenStreetMap'),
    (1259201181, NULL, 'yes', NULL, 'Ковенский переулок', '12 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93802696, 30.35867606, 'OpenStreetMap'),
    (100760866, NULL, 'kindergarten', NULL, 'улица Степана Разина', '8Б/231 литА', NULL, 'Санкт-Петербург', NULL, 3, 59.90981012857143, 30.265282000000003, 'OpenStreetMap'),
    (98350041, NULL, 'apartments', NULL, 'Озерной переулок', '2-4', NULL, 'Санкт-Петербург', NULL, 5, 59.9382099111111, 30.361313027777776, 'OpenStreetMap'),
    (33378209, NULL, 'yes', NULL, 'Гапсальская улица', '8', NULL, 'Санкт-Петербург', NULL, 4, 59.9116310375, 30.2589373625, 'OpenStreetMap'),
    (98333880, NULL, 'yes', NULL, 'улица Восстания', '45 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.941435325, 30.36193398125, 'OpenStreetMap'),
    (22950424, NULL, 'apartments', NULL, 'улица Брянцева', '4', NULL, 'Санкт-Петербург', NULL, 12, 60.03490618333333, 30.40150795, 'OpenStreetMap'),
    (97565312, NULL, 'apartments', NULL, 'улица Рылеева', '6', NULL, 'Санкт-Петербург', NULL, 5, 59.942724757692304, 30.356203557692307, 'OpenStreetMap'),
    (129306297, NULL, 'apartments', NULL, 'улица Чехова', '11-13 литБ', NULL, 'Санкт-Петербург', NULL, 4, 59.93802173157895, 30.353550521052632, 'OpenStreetMap'),
    (50597485, NULL, 'yes', NULL, 'набережная реки Фонтанки', '203 литДЮ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9139624375, 30.2658555375, 'OpenStreetMap'),
    (125420701, NULL, 'service', NULL, 'набережная канала Грибоедова', '94 литЯ', NULL, 'Санкт-Петербург', NULL, 1, 59.92629478, 30.30295516, 'OpenStreetMap'),
    (623954542, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.9116944, 30.2602621, 'OpenStreetMap'),
    (171842190, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.9273179, 30.31277024285714, 'OpenStreetMap'),
    (678956696, NULL, 'apartments', NULL, 'Тверская улица', '14', NULL, 'Санкт-Петербург', NULL, 2, 59.947575050000005, 30.38451925, 'OpenStreetMap'),
    (112045006, NULL, 'yes', NULL, 'Кавалергардская улица', '22', NULL, 'Санкт-Петербург', NULL, NULL, 59.9457754590909, 30.38227781363636, 'OpenStreetMap'),
    (80374499, NULL, 'apartments', NULL, 'улица Короленко', '4', NULL, 'Санкт-Петербург', NULL, 4, 59.93982925714285, 30.34999641428572, 'OpenStreetMap'),
    (623954527, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91412, 30.261561, 'OpenStreetMap'),
    (112044989, NULL, 'yes', NULL, 'Таврическая улица', '27', NULL, 'Санкт-Петербург', NULL, 4, 59.945314, 30.37866904166667, 'OpenStreetMap'),
    (30198374, NULL, 'yes', NULL, 'Тверская улица', '15 литБ', NULL, 'Санкт-Петербург', NULL, 7, 59.946601975, 30.385612235000004, 'OpenStreetMap'),
    (22950450, NULL, 'school', NULL, 'улица Брянцева', '10', NULL, 'Санкт-Петербург', NULL, 4, 60.036085846153846, 30.40139676923077, 'OpenStreetMap'),
    (129211279, NULL, 'yes', NULL, 'улица Некрасова', '21', NULL, 'Санкт-Петербург', NULL, NULL, 59.93839901333333, 30.358275186666667, 'OpenStreetMap'),
    (67385750, NULL, 'yes', NULL, 'Большая Подьяческая улица', '14', NULL, 'Санкт-Петербург', NULL, NULL, 59.9249768, 30.305821935714285, 'OpenStreetMap'),
    (98333874, NULL, 'public', NULL, 'улица Восстания', '45', NULL, 'Санкт-Петербург', NULL, 3, 59.941411831818186, 30.3612768, 'OpenStreetMap'),
    (130707632, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 60.01643742, 30.39508852, 'OpenStreetMap'),
    (98186688, NULL, 'yes', NULL, 'Гродненский переулок', '4', NULL, 'Санкт-Петербург', NULL, NULL, 59.941867, 30.3584297, 'OpenStreetMap'),
    (108579700, NULL, 'apartments', NULL, '13-я линия В.О.', '46', NULL, 'Санкт-Петербург', NULL, 5, 59.94224544761904, 30.26912403333333, 'OpenStreetMap'),
    (1188997588, NULL, 'yes', NULL, 'улица Некрасова', '3-5 литГ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9384737, 30.3519969, 'OpenStreetMap'),
    (684821372, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.936757320000005, 30.26742784, 'OpenStreetMap'),
    (241472340, NULL, 'yes', NULL, '21-я линия В.О.', '14 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93540495999999, 30.263534980000003, 'OpenStreetMap'),
    (108579710, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94272464000001, 30.26722878, 'OpenStreetMap'),
    (61410882, NULL, 'yes', NULL, 'Малый проспект В.О.', '24 литБ', NULL, 'Санкт-Петербург', NULL, 5, 59.94547426818181, 30.271058977272727, 'OpenStreetMap'),
    (217543940, NULL, 'yes', NULL, '11-я линия В.О.', '42', NULL, 'Санкт-Петербург', NULL, 3, 59.94291615555556, 30.27135268888889, 'OpenStreetMap'),
    (98233529, NULL, 'apartments', NULL, 'улица Маяковского', '25', NULL, 'Санкт-Петербург', NULL, 3, 59.940075075757576, 30.356135506060607, 'OpenStreetMap'),
    (241472343, NULL, 'service', NULL, '21-я линия В.О.', '14 литТ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93513122, 30.26180446, 'OpenStreetMap'),
    (67384344, NULL, 'yes', NULL, 'Вознесенский проспект', '34 литГ', NULL, 'Санкт-Петербург', NULL, 3, 59.92510099, 30.30850087, 'OpenStreetMap'),
    (50596826, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.914206920000005, 30.260069120000004, 'OpenStreetMap'),
    (81351363, NULL, 'yes', NULL, 'набережная канала Грибоедова', '62', NULL, 'Санкт-Петербург', NULL, 4, 59.9257001, 30.3145052, 'OpenStreetMap'),
    (108579712, NULL, 'yes', NULL, '14-я линия В.О.', '71 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.94374015, 30.26566558333333, 'OpenStreetMap'),
    (100760955, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91036859999999, 30.26529524, 'OpenStreetMap'),
    (112044980, NULL, 'apartments', NULL, 'Таврическая улица', '27 литБ', NULL, 'Санкт-Петербург', NULL, 5, 59.945021728, 30.37935854, 'OpenStreetMap'),
    (50596817, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91353767777778, 30.25939834444444, 'OpenStreetMap'),
    (68875015, NULL, 'school', NULL, 'переулок Бойцова', '3', NULL, 'Санкт-Петербург', NULL, 4, 59.92219992, 30.3097218, 'OpenStreetMap'),
    (98236373, NULL, 'apartments', NULL, 'улица Некрасова', '38/26', NULL, 'Санкт-Петербург', NULL, 5, 59.93914464444444, 30.359911516666664, 'OpenStreetMap'),
    (1276789954, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94066615714286, 30.359522642857144, 'OpenStreetMap'),
    (427989620, NULL, 'yes', NULL, 'Лафонская улица', '6 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94766575, 30.3868052, 'OpenStreetMap'),
    (108206414, NULL, 'apartments', NULL, 'Малый проспект В.О.', '33', NULL, 'Санкт-Петербург', NULL, 5, 59.94556253333334, 30.268298466666668, 'OpenStreetMap'),
    (98233518, NULL, 'yes', NULL, 'Сапёрный переулок', '1', NULL, 'Санкт-Петербург', NULL, NULL, 59.94082395714286, 30.355848685714285, 'OpenStreetMap'),
    (74283759, NULL, 'apartments', NULL, 'улица Вавиловых', '7 к4', NULL, 'Санкт-Петербург', NULL, 18, 60.01854973076923, 30.392607469230768, 'OpenStreetMap'),
    (245048752, NULL, 'yes', NULL, 'Вознесенский проспект', '33 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.92488196000001, 30.30650816, 'OpenStreetMap'),
    (98186662, NULL, 'school', NULL, 'Гродненский переулок', '8', NULL, 'Санкт-Петербург', NULL, 5, 59.94191247, 30.35991025, 'OpenStreetMap'),
    (65198424, NULL, 'yes', NULL, 'Гражданская улица', '27', NULL, 'Санкт-Петербург', NULL, 4, 59.92714983571428, 30.30871358928572, 'OpenStreetMap'),
    (684821366, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.93670446, 30.26748952, 'OpenStreetMap'),
    (180377199, NULL, 'yes', NULL, 'Межевой канал', '2 литД', NULL, 'Санкт-Петербург', NULL, NULL, 59.91025329, 30.25726935, 'OpenStreetMap'),
    (45965956, NULL, 'yes', NULL, 'Большой проспект В.О.', '65', NULL, 'Санкт-Петербург', NULL, NULL, 59.9350717, 30.2665454, 'OpenStreetMap'),
    (80374458, NULL, 'apartments', NULL, 'улица Короленко', '10/3', NULL, 'Санкт-Петербург', NULL, 4, 59.94112159090909, 30.349974245454543, 'OpenStreetMap'),
    (68883475, NULL, 'apartments', NULL, 'набережная канала Грибоедова', '95', NULL, 'Санкт-Петербург', NULL, 4, 59.92733470909091, 30.30212211818182, 'OpenStreetMap'),
    (83013090, NULL, 'yes', NULL, 'улица Чехова', '6', NULL, 'Санкт-Петербург', NULL, 4, 59.93730267083333, 30.3520880375, 'OpenStreetMap'),
    (1219337322, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 0, 59.92735884285714, 30.30868057142857, 'OpenStreetMap'),
    (300857219, NULL, 'service', NULL, 'улица Брянцева', '7 к3', NULL, 'Санкт-Петербург', NULL, 1, 60.0348432, 30.40367138, 'OpenStreetMap'),
    (98392866, NULL, 'yes', NULL, 'улица Чехова', '15 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.938333581818185, 30.353577945454543, 'OpenStreetMap'),
    (30198417, NULL, 'yes', NULL, 'Лафонская улица', '6 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9479564, 30.38747452, 'OpenStreetMap'),
    (18504162, NULL, 'apartments', NULL, '21-я линия В.О.', '16 к6', NULL, 'Санкт-Петербург', NULL, 5, 59.93587907999999, 30.26039801, 'OpenStreetMap'),
    (217453441, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94263731666666, 30.26613718333333, 'OpenStreetMap'),
    (129211305, NULL, 'yes', NULL, 'улица Восстания', '22 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93810711, 30.35923401, 'OpenStreetMap'),
    (132523272, NULL, 'yes', NULL, 'улица Рылеева', '11 литЕ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94217744, 30.35380602, 'OpenStreetMap'),
    (98372743, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 2, 59.9378723, 30.361249980000004, 'OpenStreetMap'),
    (50596462, NULL, 'yes', NULL, 'Гапсальская улица', '2', NULL, 'Санкт-Петербург', NULL, 4, 59.91231213333333, 30.259723066666663, 'OpenStreetMap'),
    (66213054, NULL, 'yes', NULL, 'улица Восстания', '53 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94288461428572, 30.361813285714284, 'OpenStreetMap'),
    (243055996, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.92347793333334, 30.30745615, 'OpenStreetMap'),
    (130662461, NULL, 'apartments', NULL, 'Сапёрный переулок', '10', NULL, 'Санкт-Петербург', NULL, NULL, 59.94128759117648, 30.358111688235294, 'OpenStreetMap'),
    (88391222, NULL, 'apartments', NULL, 'улица Маяковского', '52', NULL, 'Санкт-Петербург', NULL, 6, 59.94300988139535, 30.354954576744184, 'OpenStreetMap'),
    (22996796, NULL, 'apartments', NULL, 'улица Вавиловых', '11 к6', NULL, 'Санкт-Петербург', NULL, 9, 60.02001096190476, 30.396624245238097, 'OpenStreetMap'),
    (114538194, NULL, 'yes', NULL, '18-я линия В.О.', '25', NULL, 'Санкт-Петербург', NULL, 6, 59.93662453684211, 30.266920810526315, 'OpenStreetMap'),
    (500776960, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91347492, 30.26320024, 'OpenStreetMap'),
    (130662472, NULL, 'apartments', NULL, 'Сапёрный переулок', '8', NULL, 'Санкт-Петербург', NULL, NULL, 59.941238875, 30.357336175, 'OpenStreetMap'),
    (237056821, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.01772235999999, 30.39444656, 'OpenStreetMap'),
    (199584894, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.01930662, 30.39561892, 'OpenStreetMap'),
    (222749021, NULL, 'yes', NULL, 'Ковенский переулок', '5', NULL, 'Санкт-Петербург', NULL, 5, 59.93702855384615, 30.35633731538461, 'OpenStreetMap'),
    (1223889870, NULL, 'yes', NULL, 'Садовая улица', '59 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.92303523333334, 30.306882766666664, 'OpenStreetMap'),
    (1274934136, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94673034, 30.37739684, 'OpenStreetMap'),
    (684821362, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.93659415, 30.26770925, 'OpenStreetMap'),
    (245048754, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.925184820000005, 30.30633788, 'OpenStreetMap'),
    (1380595213, NULL, 'apartments', NULL, '12-я линия В.О.', '41 к2 с1', NULL, 'Санкт-Петербург', NULL, 6, 59.94369494210526, 30.26888873815789, 'OpenStreetMap'),
    (125430622, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '1', NULL, 'Санкт-Петербург', NULL, 1, 59.92657434, 30.303497720000003, 'OpenStreetMap'),
    (98372735, NULL, 'commercial', NULL, 'Ковенский переулок', '20', NULL, 'Санкт-Петербург', NULL, 3, 59.93751261818182, 30.361934854545453, 'OpenStreetMap'),
    (1227611988, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 0, 59.92570346666667, 30.30611975, 'OpenStreetMap'),
    (98346324, NULL, 'apartments', NULL, 'улица Восстания', '37-39', NULL, 'Санкт-Петербург', NULL, NULL, 59.93970595, 30.361131638636365, 'OpenStreetMap'),
    (1227611987, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 0, 59.925567, 30.30605808333333, 'OpenStreetMap'),
    (30122853, NULL, 'yes', NULL, 'Суворовский проспект', '65', NULL, 'Санкт-Петербург', NULL, 4, 59.94495007142857, 30.38828211904762, 'OpenStreetMap'),
    (199584935, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 60.01990791666666, 30.392719616666668, 'OpenStreetMap'),
    (929242228, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94066988, 30.35103472, 'OpenStreetMap'),
    (89430613, NULL, 'residential', NULL, 'улица Рылеева', '5', NULL, 'Санкт-Петербург', NULL, 4, 59.942309113043486, 30.35266505217391, 'OpenStreetMap'),
    (100760934, NULL, 'yes', NULL, 'улица Степана Разина', '9 литЕ', NULL, 'Санкт-Петербург', NULL, NULL, 59.91076035, 30.26406995, 'OpenStreetMap'),
    (108579730, NULL, 'apartments', NULL, '13-я линия В.О.', '58-60', NULL, 'Санкт-Петербург', NULL, 5, 59.9439132125, 30.2671705125, 'OpenStreetMap'),
    (45965981, NULL, 'yes', NULL, '19-я линия В.О.', '16', NULL, 'Санкт-Петербург', NULL, NULL, 59.9355592, 30.265435071428573, 'OpenStreetMap'),
    (108202284, NULL, 'apartments', NULL, 'Малый проспект В.О.', '26', NULL, 'Санкт-Петербург', NULL, 4, 59.9454041, 30.270597050000003, 'OpenStreetMap'),
    (98186689, NULL, 'yes', NULL, 'Гродненский переулок', '6', NULL, 'Санкт-Петербург', NULL, NULL, 59.94191442, 30.359103815, 'OpenStreetMap'),
    (1276456716, NULL, 'service', NULL, 'Сапёрный переулок', '20А литД', NULL, 'Санкт-Петербург', NULL, NULL, 59.94105056, 30.36163192, 'OpenStreetMap'),
    (30350461, NULL, 'yes', NULL, 'Шпалерная улица', '51 литК', NULL, 'Санкт-Петербург', NULL, 1, 59.94808395, 30.38319785, 'OpenStreetMap'),
    (67386871, NULL, 'apartments', NULL, 'Средняя Подьяческая улица', '8', NULL, 'Санкт-Петербург', NULL, 4, 59.92576329230769, 30.30410843076923, 'OpenStreetMap'),
    (112010951, NULL, 'apartments', NULL, 'Таврическая улица', '45', NULL, 'Санкт-Петербург', NULL, 6, 59.94964273617022, 30.38006892340425, 'OpenStreetMap'),
    (1276789957, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94063571428571, 30.36004947142857, 'OpenStreetMap'),
    (30198413, NULL, 'yes', NULL, 'Тверская улица', '20', NULL, 'Санкт-Петербург', NULL, 6, 59.94715582083333, 30.388072216666668, 'OpenStreetMap'),
    (98233503, NULL, 'yes', NULL, 'Сапёрный переулок', '5', NULL, 'Санкт-Петербург', NULL, NULL, 59.94084213333333, 30.35678906, 'OpenStreetMap'),
